Started backup of the new data...
Copying data...
Commiting data to git...
 create mode 100755 people/alex_premoli/generate-map-data.py
 create mode 100644 people/alex_premoli/index.html
 create mode 100644 people/alex_premoli/last_total.py
 create mode 100644 people/alex_premoli/locations.py
 create mode 120000 people/alex_premoli/map.log
 create mode 120000 people/alex_premoli/matrix.py
 create mode 120000 people/alex_premoli/not_found.py
 create mode 100644 people/alex_premoli/photos/index.html
 create mode 100755 people/alex_premoli/update-countries-map-data.py
 create mode 100644 people/alex_premoli/user.py
 create mode 100644 people/andygocher/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/andygocher/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/andygocher/__pycache__/user.cpython-311.pyc
 create mode 120000 people/andygocher/api_credentials.py
 create mode 100644 people/andygocher/config.py
 create mode 100644 people/andygocher/coords.py
 create mode 100644 people/andygocher/countries.py
 create mode 120000 people/andygocher/countries_config.py
 create mode 120000 people/andygocher/countries_info.py
 create mode 120000 people/andygocher/countries_members.py
 create mode 100755 people/andygocher/generate-map-data.py
 create mode 100644 people/andygocher/index.html
 create mode 100644 people/andygocher/last_total.py
 create mode 100644 people/andygocher/locations.py
 create mode 120000 people/andygocher/map.log
 create mode 120000 people/andygocher/matrix.py
 create mode 120000 people/andygocher/not_found.py
 create mode 100644 people/andygocher/photos/index.html
 create mode 100755 people/andygocher/update-countries-map-data.py
 create mode 100644 people/andygocher/user.py
 create mode 100644 people/archstanton/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/archstanton/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/archstanton/__pycache__/user.cpython-311.pyc
 create mode 120000 people/archstanton/api_credentials.py
 create mode 100644 people/archstanton/config.py
 create mode 100644 people/archstanton/coords.py
 create mode 100644 people/archstanton/countries.py
 create mode 120000 people/archstanton/countries_config.py
 create mode 120000 people/archstanton/countries_info.py
 create mode 120000 people/archstanton/countries_members.py
 create mode 100755 people/archstanton/generate-map-data.py
 create mode 100644 people/archstanton/index.html
 create mode 100644 people/archstanton/last_total.py
 create mode 100644 people/archstanton/locations.py
 create mode 100644 people/archstanton/log/countries_info.err
 create mode 100644 people/archstanton/log/countries_info.log
 create mode 100644 people/archstanton/log/countries_info.rep
 create mode 100644 people/archstanton/log/index.html
 create mode 120000 people/archstanton/map.log
 create mode 120000 people/archstanton/matrix.py
 create mode 120000 people/archstanton/not_found.py
 create mode 100644 people/archstanton/photos/index.html
 create mode 100755 people/archstanton/update-countries-map-data.py
 create mode 100644 people/archstanton/user.py
 create mode 100644 people/aroubin/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/aroubin/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/aroubin/__pycache__/user.cpython-311.pyc
 create mode 120000 people/aroubin/api_credentials.py
 create mode 100644 people/aroubin/config.py
 create mode 100644 people/aroubin/coords.py
 create mode 100644 people/aroubin/countries.py
 create mode 120000 people/aroubin/countries_config.py
 create mode 120000 people/aroubin/countries_info.py
 create mode 120000 people/aroubin/countries_members.py
 create mode 100755 people/aroubin/generate-map-data.py
 create mode 100644 people/aroubin/index.html
 create mode 100644 people/aroubin/last_total.py
 create mode 100644 people/aroubin/locations.py
 create mode 120000 people/aroubin/map.log
 create mode 120000 people/aroubin/matrix.py
 create mode 120000 people/aroubin/not_found.py
 create mode 100644 people/aroubin/photos/index.html
 create mode 100755 people/aroubin/update-countries-map-data.py
 create mode 100644 people/aroubin/user.py
 create mode 100644 people/atifhussainphotography/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/atifhussainphotography/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/atifhussainphotography/__pycache__/user.cpython-311.pyc
 create mode 120000 people/atifhussainphotography/api_credentials.py
 create mode 100644 people/atifhussainphotography/config.py
 create mode 100644 people/atifhussainphotography/coords.py
 create mode 100644 people/atifhussainphotography/countries.py
 create mode 120000 people/atifhussainphotography/countries_config.py
 create mode 120000 people/atifhussainphotography/countries_info.py
 create mode 120000 people/atifhussainphotography/countries_members.py
 create mode 100755 people/atifhussainphotography/generate-map-data.py
 create mode 100644 people/atifhussainphotography/index.html
 create mode 100644 people/atifhussainphotography/last_total.py
 create mode 100644 people/atifhussainphotography/locations.py
 create mode 120000 people/atifhussainphotography/map.log
 create mode 120000 people/atifhussainphotography/matrix.py
 create mode 120000 people/atifhussainphotography/not_found.py
 create mode 100644 people/atifhussainphotography/photos/index.html
 create mode 100755 people/atifhussainphotography/update-countries-map-data.py
 create mode 100644 people/atifhussainphotography/user.py
 create mode 100644 people/atila_y/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/atila_y/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/atila_y/__pycache__/user.cpython-311.pyc
 create mode 120000 people/atila_y/api_credentials.py
 create mode 100644 people/atila_y/config.py
 create mode 100644 people/atila_y/coords.py
 create mode 100644 people/atila_y/countries.py
 create mode 120000 people/atila_y/countries_config.py
 create mode 120000 people/atila_y/countries_info.py
 create mode 120000 people/atila_y/countries_members.py
 create mode 100755 people/atila_y/generate-map-data.py
 create mode 100644 people/atila_y/index.html
 create mode 100644 people/atila_y/last_total.py
 create mode 100644 people/atila_y/locations.py
 create mode 120000 people/atila_y/map.log
 create mode 120000 people/atila_y/matrix.py
 create mode 120000 people/atila_y/not_found.py
 create mode 100644 people/atila_y/photos/index.html
 create mode 100755 people/atila_y/update-countries-map-data.py
 create mode 100644 people/atila_y/user.py
 create mode 100644 people/barbaraelaw/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/barbaraelaw/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/barbaraelaw/__pycache__/user.cpython-311.pyc
 create mode 120000 people/barbaraelaw/api_credentials.py
 create mode 100644 people/barbaraelaw/config.py
 create mode 100644 people/barbaraelaw/coords.py
 create mode 100644 people/barbaraelaw/countries.py
 create mode 120000 people/barbaraelaw/countries_config.py
 create mode 120000 people/barbaraelaw/countries_info.py
 create mode 120000 people/barbaraelaw/countries_members.py
 create mode 100755 people/barbaraelaw/generate-map-data.py
 create mode 100644 people/barbaraelaw/index.html
 create mode 100644 people/barbaraelaw/last_total.py
 create mode 100644 people/barbaraelaw/locations.py
 create mode 120000 people/barbaraelaw/map.log
 create mode 120000 people/barbaraelaw/matrix.py
 create mode 120000 people/barbaraelaw/not_found.py
 create mode 100644 people/barbaraelaw/photos/index.html
 create mode 100755 people/barbaraelaw/update-countries-map-data.py
 create mode 100644 people/barbaraelaw/user.py
 create mode 100644 people/basses-lumieres/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/basses-lumieres/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/basses-lumieres/__pycache__/user.cpython-311.pyc
 create mode 120000 people/basses-lumieres/api_credentials.py
 create mode 100644 people/basses-lumieres/config.py
 create mode 100644 people/basses-lumieres/coords.py
 create mode 100644 people/basses-lumieres/countries.py
 create mode 120000 people/basses-lumieres/countries_config.py
 create mode 120000 people/basses-lumieres/countries_info.py
 create mode 120000 people/basses-lumieres/countries_members.py
 create mode 100755 people/basses-lumieres/generate-map-data.py
 create mode 100644 people/basses-lumieres/index.html
 create mode 100644 people/basses-lumieres/last_total.py
 create mode 100644 people/basses-lumieres/locations.py
 create mode 120000 people/basses-lumieres/map.log
 create mode 120000 people/basses-lumieres/matrix.py
 create mode 120000 people/basses-lumieres/not_found.py
 create mode 100644 people/basses-lumieres/photos/index.html
 create mode 100755 people/basses-lumieres/update-countries-map-data.py
 create mode 100644 people/basses-lumieres/user.py
 create mode 100644 people/beatrixmvarga/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/beatrixmvarga/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/beatrixmvarga/__pycache__/user.cpython-311.pyc
 create mode 120000 people/beatrixmvarga/api_credentials.py
 create mode 100644 people/beatrixmvarga/config.py
 create mode 100644 people/beatrixmvarga/coords.py
 create mode 100644 people/beatrixmvarga/countries.py
 create mode 120000 people/beatrixmvarga/countries_config.py
 create mode 120000 people/beatrixmvarga/countries_info.py
 create mode 120000 people/beatrixmvarga/countries_members.py
 create mode 100755 people/beatrixmvarga/generate-map-data.py
 create mode 100644 people/beatrixmvarga/index.html
 create mode 100644 people/beatrixmvarga/last_total.py
 create mode 100644 people/beatrixmvarga/locations.py
 create mode 120000 people/beatrixmvarga/map.log
 create mode 120000 people/beatrixmvarga/matrix.py
 create mode 120000 people/beatrixmvarga/not_found.py
 create mode 100644 people/beatrixmvarga/photos/index.html
 create mode 100755 people/beatrixmvarga/update-countries-map-data.py
 create mode 100644 people/beatrixmvarga/user.py
 create mode 100644 people/benandlarry/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/benandlarry/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/benandlarry/__pycache__/user.cpython-311.pyc
 create mode 120000 people/benandlarry/api_credentials.py
 create mode 100644 people/benandlarry/config.py
 create mode 100644 people/benandlarry/coords.py
 create mode 100644 people/benandlarry/countries.py
 create mode 120000 people/benandlarry/countries_config.py
 create mode 120000 people/benandlarry/countries_info.py
 create mode 120000 people/benandlarry/countries_members.py
 create mode 100755 people/benandlarry/generate-map-data.py
 create mode 100644 people/benandlarry/index.html
 create mode 100644 people/benandlarry/last_total.py
 create mode 100644 people/benandlarry/locations.py
 create mode 120000 people/benandlarry/map.log
 create mode 120000 people/benandlarry/matrix.py
 create mode 120000 people/benandlarry/not_found.py
 create mode 100644 people/benandlarry/photos/index.html
 create mode 100755 people/benandlarry/update-countries-map-data.py
 create mode 100644 people/benandlarry/user.py
 create mode 100644 people/benbobjr/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/benbobjr/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/benbobjr/__pycache__/user.cpython-311.pyc
 create mode 120000 people/benbobjr/api_credentials.py
 create mode 100644 people/benbobjr/config.py
 create mode 100644 people/benbobjr/coords.py
 create mode 100644 people/benbobjr/countries.py
 create mode 120000 people/benbobjr/countries_config.py
 create mode 120000 people/benbobjr/countries_info.py
 create mode 120000 people/benbobjr/countries_members.py
 create mode 100755 people/benbobjr/generate-map-data.py
 create mode 100644 people/benbobjr/index.html
 create mode 100644 people/benbobjr/last_total.py
 create mode 100644 people/benbobjr/locations.py
 create mode 120000 people/benbobjr/map.log
 create mode 120000 people/benbobjr/matrix.py
 create mode 120000 people/benbobjr/not_found.py
 create mode 100644 people/benbobjr/photos/index.html
 create mode 100755 people/benbobjr/update-countries-map-data.py
 create mode 100644 people/benbobjr/user.py
 create mode 100644 people/bennett-cachon/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/bennett-cachon/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/bennett-cachon/__pycache__/user.cpython-311.pyc
 create mode 120000 people/bennett-cachon/api_credentials.py
 create mode 100644 people/bennett-cachon/config.py
 create mode 100644 people/bennett-cachon/coords.py
 create mode 100644 people/bennett-cachon/countries.py
 create mode 120000 people/bennett-cachon/countries_config.py
 create mode 120000 people/bennett-cachon/countries_info.py
 create mode 120000 people/bennett-cachon/countries_members.py
 create mode 100755 people/bennett-cachon/generate-map-data.py
 create mode 100644 people/bennett-cachon/index.html
 create mode 100644 people/bennett-cachon/last_total.py
 create mode 100644 people/bennett-cachon/locations.py
 create mode 120000 people/bennett-cachon/map.log
 create mode 120000 people/bennett-cachon/matrix.py
 create mode 120000 people/bennett-cachon/not_found.py
 create mode 100644 people/bennett-cachon/photos/index.html
 create mode 100755 people/bennett-cachon/update-countries-map-data.py
 create mode 100644 people/bennett-cachon/user.py
 create mode 100644 people/blackdiamondimages/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/blackdiamondimages/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/blackdiamondimages/__pycache__/user.cpython-311.pyc
 create mode 120000 people/blackdiamondimages/api_credentials.py
 create mode 100644 people/blackdiamondimages/config.py
 create mode 100644 people/blackdiamondimages/coords.py
 create mode 100644 people/blackdiamondimages/countries.py
 create mode 120000 people/blackdiamondimages/countries_config.py
 create mode 120000 people/blackdiamondimages/countries_info.py
 create mode 120000 people/blackdiamondimages/countries_members.py
 create mode 100755 people/blackdiamondimages/generate-map-data.py
 create mode 100644 people/blackdiamondimages/index.html
 create mode 100644 people/blackdiamondimages/last_total.py
 create mode 100644 people/blackdiamondimages/locations.py
 create mode 100644 people/blackdiamondimages/log/countries_info.err
 create mode 100644 people/blackdiamondimages/log/countries_info.log
 create mode 100644 people/blackdiamondimages/log/countries_info.rep
 create mode 100644 people/blackdiamondimages/log/index.html
 create mode 120000 people/blackdiamondimages/map.log
 create mode 120000 people/blackdiamondimages/matrix.py
 create mode 120000 people/blackdiamondimages/not_found.py
 create mode 100644 people/blackdiamondimages/photos/index.html
 create mode 100755 people/blackdiamondimages/update-countries-map-data.py
 create mode 100644 people/blackdiamondimages/user.py
 create mode 100644 people/botetourt/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/botetourt/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/botetourt/__pycache__/user.cpython-311.pyc
 create mode 120000 people/botetourt/api_credentials.py
 create mode 100644 people/botetourt/config.py
 create mode 100644 people/botetourt/coords.py
 create mode 100644 people/botetourt/countries.py
 create mode 120000 people/botetourt/countries_config.py
 create mode 120000 people/botetourt/countries_info.py
 create mode 120000 people/botetourt/countries_members.py
 create mode 100755 people/botetourt/generate-map-data.py
 create mode 100644 people/botetourt/index.html
 create mode 100644 people/botetourt/last_total.py
 create mode 100644 people/botetourt/locations.py
 create mode 120000 people/botetourt/map.log
 create mode 120000 people/botetourt/matrix.py
 create mode 120000 people/botetourt/not_found.py
 create mode 100644 people/botetourt/photos/index.html
 create mode 100755 people/botetourt/update-countries-map-data.py
 create mode 100644 people/botetourt/user.py
 create mode 100644 people/byhowardsomerville/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/byhowardsomerville/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/byhowardsomerville/__pycache__/user.cpython-311.pyc
 create mode 120000 people/byhowardsomerville/api_credentials.py
 create mode 100644 people/byhowardsomerville/config.py
 create mode 100644 people/byhowardsomerville/coords.py
 create mode 100644 people/byhowardsomerville/countries.py
 create mode 120000 people/byhowardsomerville/countries_config.py
 create mode 120000 people/byhowardsomerville/countries_info.py
 create mode 120000 people/byhowardsomerville/countries_members.py
 create mode 100755 people/byhowardsomerville/generate-map-data.py
 create mode 100644 people/byhowardsomerville/index.html
 create mode 100644 people/byhowardsomerville/last_total.py
 create mode 100644 people/byhowardsomerville/locations.py
 create mode 120000 people/byhowardsomerville/map.log
 create mode 120000 people/byhowardsomerville/matrix.py
 create mode 120000 people/byhowardsomerville/not_found.py
 create mode 100644 people/byhowardsomerville/photos/index.html
 create mode 100755 people/byhowardsomerville/update-countries-map-data.py
 create mode 100644 people/byhowardsomerville/user.py
 create mode 100644 people/cabodevassoura/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/cabodevassoura/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/cabodevassoura/__pycache__/user.cpython-311.pyc
 create mode 120000 people/cabodevassoura/api_credentials.py
 create mode 100644 people/cabodevassoura/config.py
 create mode 100644 people/cabodevassoura/coords.py
 create mode 100644 people/cabodevassoura/countries.py
 create mode 120000 people/cabodevassoura/countries_config.py
 create mode 120000 people/cabodevassoura/countries_info.py
 create mode 120000 people/cabodevassoura/countries_members.py
 create mode 100755 people/cabodevassoura/generate-map-data.py
 create mode 100644 people/cabodevassoura/index.html
 create mode 100644 people/cabodevassoura/last_total.py
 create mode 100644 people/cabodevassoura/locations.py
 create mode 120000 people/cabodevassoura/map.log
 create mode 120000 people/cabodevassoura/matrix.py
 create mode 120000 people/cabodevassoura/not_found.py
 create mode 100644 people/cabodevassoura/photos/index.html
 create mode 100755 people/cabodevassoura/update-countries-map-data.py
 create mode 100644 people/cabodevassoura/user.py
 create mode 100644 people/charlesinshanghai/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/charlesinshanghai/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/charlesinshanghai/__pycache__/user.cpython-311.pyc
 create mode 120000 people/charlesinshanghai/api_credentials.py
 create mode 100644 people/charlesinshanghai/config.py
 create mode 100644 people/charlesinshanghai/coords.py
 create mode 100644 people/charlesinshanghai/countries.py
 create mode 120000 people/charlesinshanghai/countries_config.py
 create mode 120000 people/charlesinshanghai/countries_info.py
 create mode 120000 people/charlesinshanghai/countries_members.py
 create mode 100755 people/charlesinshanghai/generate-map-data.py
 create mode 100644 people/charlesinshanghai/index.html
 create mode 100644 people/charlesinshanghai/last_total.py
 create mode 100644 people/charlesinshanghai/locations.py
 create mode 120000 people/charlesinshanghai/map.log
 create mode 120000 people/charlesinshanghai/matrix.py
 create mode 120000 people/charlesinshanghai/not_found.py
 create mode 100644 people/charlesinshanghai/photos/index.html
 create mode 100755 people/charlesinshanghai/update-countries-map-data.py
 create mode 100644 people/charlesinshanghai/user.py
 create mode 100644 people/chris_macdonald1983/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/chris_macdonald1983/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/chris_macdonald1983/__pycache__/user.cpython-311.pyc
 create mode 120000 people/chris_macdonald1983/api_credentials.py
 create mode 100644 people/chris_macdonald1983/config.py
 create mode 100644 people/chris_macdonald1983/coords.py
 create mode 100644 people/chris_macdonald1983/countries.py
 create mode 120000 people/chris_macdonald1983/countries_config.py
 create mode 120000 people/chris_macdonald1983/countries_info.py
 create mode 120000 people/chris_macdonald1983/countries_members.py
 create mode 100755 people/chris_macdonald1983/generate-map-data.py
 create mode 100644 people/chris_macdonald1983/index.html
 create mode 100644 people/chris_macdonald1983/last_total.py
 create mode 100644 people/chris_macdonald1983/locations.py
 create mode 120000 people/chris_macdonald1983/map.log
 create mode 120000 people/chris_macdonald1983/matrix.py
 create mode 120000 people/chris_macdonald1983/not_found.py
 create mode 100644 people/chris_macdonald1983/photos/index.html
 create mode 100755 people/chris_macdonald1983/update-countries-map-data.py
 create mode 100644 people/chris_macdonald1983/user.py
 create mode 100644 people/chrispricephotography/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/chrispricephotography/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/chrispricephotography/__pycache__/user.cpython-311.pyc
 create mode 120000 people/chrispricephotography/api_credentials.py
 create mode 100644 people/chrispricephotography/config.py
 create mode 100644 people/chrispricephotography/coords.py
 create mode 100644 people/chrispricephotography/countries.py
 create mode 120000 people/chrispricephotography/countries_config.py
 create mode 120000 people/chrispricephotography/countries_info.py
 create mode 120000 people/chrispricephotography/countries_members.py
 create mode 100755 people/chrispricephotography/generate-map-data.py
 create mode 100644 people/chrispricephotography/index.html
 create mode 100644 people/chrispricephotography/last_total.py
 create mode 100644 people/chrispricephotography/locations.py
 create mode 100644 people/chrispricephotography/log/countries_info.err
 create mode 100644 people/chrispricephotography/log/countries_info.log
 create mode 100644 people/chrispricephotography/log/countries_info.rep
 create mode 100644 people/chrispricephotography/log/index.html
 create mode 120000 people/chrispricephotography/map.log
 create mode 120000 people/chrispricephotography/matrix.py
 create mode 120000 people/chrispricephotography/not_found.py
 create mode 100644 people/chrispricephotography/photos/index.html
 create mode 100755 people/chrispricephotography/update-countries-map-data.py
 create mode 100644 people/chrispricephotography/user.py
 create mode 100644 people/clairity/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/clairity/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/clairity/__pycache__/user.cpython-311.pyc
 create mode 120000 people/clairity/api_credentials.py
 create mode 100644 people/clairity/config.py
 create mode 100644 people/clairity/coords.py
 create mode 100644 people/clairity/countries.py
 create mode 120000 people/clairity/countries_config.py
 create mode 120000 people/clairity/countries_info.py
 create mode 120000 people/clairity/countries_members.py
 create mode 100755 people/clairity/generate-map-data.py
 create mode 100644 people/clairity/index.html
 create mode 100644 people/clairity/last_total.py
 create mode 100644 people/clairity/locations.py
 create mode 120000 people/clairity/map.log
 create mode 120000 people/clairity/matrix.py
 create mode 120000 people/clairity/not_found.py
 create mode 100644 people/clairity/photos/index.html
 create mode 100755 people/clairity/update-countries-map-data.py
 create mode 100644 people/clairity/user.py
 create mode 100755 people/clear-members.sh
 create mode 100644 people/cnmark/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/cnmark/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/cnmark/__pycache__/user.cpython-311.pyc
 create mode 120000 people/cnmark/api_credentials.py
 create mode 100644 people/cnmark/config.py
 create mode 100644 people/cnmark/coords.py
 create mode 100644 people/cnmark/countries.py
 create mode 120000 people/cnmark/countries_config.py
 create mode 120000 people/cnmark/countries_info.py
 create mode 120000 people/cnmark/countries_members.py
 create mode 100755 people/cnmark/generate-map-data.py
 create mode 100644 people/cnmark/index.html
 create mode 100644 people/cnmark/last_total.py
 create mode 100644 people/cnmark/locations.py
 create mode 120000 people/cnmark/map.log
 create mode 120000 people/cnmark/matrix.py
 create mode 120000 people/cnmark/not_found.py
 create mode 100644 people/cnmark/photos/index.html
 create mode 100755 people/cnmark/update-countries-map-data.py
 create mode 100644 people/cnmark/user.py
 create mode 100644 people/config.js
 create mode 100644 people/custom.js
 create mode 100644 people/cyber-giraffe/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/cyber-giraffe/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/cyber-giraffe/__pycache__/user.cpython-311.pyc
 create mode 120000 people/cyber-giraffe/api_credentials.py
 create mode 100644 people/cyber-giraffe/config.py
 create mode 100644 people/cyber-giraffe/coords.py
 create mode 100644 people/cyber-giraffe/countries.py
 create mode 120000 people/cyber-giraffe/countries_config.py
 create mode 120000 people/cyber-giraffe/countries_info.py
 create mode 120000 people/cyber-giraffe/countries_members.py
 create mode 100755 people/cyber-giraffe/generate-map-data.py
 create mode 100644 people/cyber-giraffe/index.html
 create mode 100644 people/cyber-giraffe/last_total.py
 create mode 100644 people/cyber-giraffe/locations.py
 create mode 120000 people/cyber-giraffe/map.log
 create mode 120000 people/cyber-giraffe/matrix.py
 create mode 120000 people/cyber-giraffe/not_found.py
 create mode 100644 people/cyber-giraffe/photos/index.html
 create mode 100755 people/cyber-giraffe/update-countries-map-data.py
 create mode 100644 people/cyber-giraffe/user.py
 create mode 100644 people/cyclingshepherd/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/cyclingshepherd/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/cyclingshepherd/__pycache__/user.cpython-311.pyc
 create mode 120000 people/cyclingshepherd/api_credentials.py
 create mode 100644 people/cyclingshepherd/config.py
 create mode 100644 people/cyclingshepherd/coords.py
 create mode 100644 people/cyclingshepherd/countries.py
 create mode 120000 people/cyclingshepherd/countries_config.py
 create mode 120000 people/cyclingshepherd/countries_info.py
 create mode 120000 people/cyclingshepherd/countries_members.py
 create mode 100755 people/cyclingshepherd/generate-map-data.py
 create mode 100644 people/cyclingshepherd/index.html
 create mode 100644 people/cyclingshepherd/last_total.py
 create mode 100644 people/cyclingshepherd/locations.py
 create mode 120000 people/cyclingshepherd/map.log
 create mode 120000 people/cyclingshepherd/matrix.py
 create mode 120000 people/cyclingshepherd/not_found.py
 create mode 100644 people/cyclingshepherd/photos/index.html
 create mode 100755 people/cyclingshepherd/update-countries-map-data.py
 create mode 100644 people/cyclingshepherd/user.py
 create mode 100644 people/dandiffendale/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/dandiffendale/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/dandiffendale/__pycache__/user.cpython-311.pyc
 create mode 120000 people/dandiffendale/api_credentials.py
 create mode 100644 people/dandiffendale/config.py
 create mode 100644 people/dandiffendale/coords.py
 create mode 100644 people/dandiffendale/countries.py
 create mode 120000 people/dandiffendale/countries_config.py
 create mode 120000 people/dandiffendale/countries_info.py
 create mode 120000 people/dandiffendale/countries_members.py
 create mode 100755 people/dandiffendale/generate-map-data.py
 create mode 100644 people/dandiffendale/index.html
 create mode 100644 people/dandiffendale/last_total.py
 create mode 100644 people/dandiffendale/locations.py
 create mode 100644 people/dandiffendale/log/countries_info.err
 create mode 100644 people/dandiffendale/log/countries_info.log
 create mode 100644 people/dandiffendale/log/countries_info.rep
 create mode 100644 people/dandiffendale/log/index.html
 create mode 120000 people/dandiffendale/map.log
 create mode 120000 people/dandiffendale/matrix.py
 create mode 120000 people/dandiffendale/not_found.py
 create mode 100644 people/dandiffendale/photos/index.html
 create mode 100755 people/dandiffendale/update-countries-map-data.py
 create mode 100644 people/dandiffendale/user.py
 create mode 100644 people/darth-fer-75/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/darth-fer-75/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/darth-fer-75/__pycache__/user.cpython-311.pyc
 create mode 120000 people/darth-fer-75/api_credentials.py
 create mode 100644 people/darth-fer-75/config.py
 create mode 100644 people/darth-fer-75/coords.py
 create mode 100644 people/darth-fer-75/countries.py
 create mode 120000 people/darth-fer-75/countries_config.py
 create mode 120000 people/darth-fer-75/countries_info.py
 create mode 120000 people/darth-fer-75/countries_members.py
 create mode 100755 people/darth-fer-75/generate-map-data.py
 create mode 100644 people/darth-fer-75/index.html
 create mode 100644 people/darth-fer-75/last_total.py
 create mode 100644 people/darth-fer-75/locations.py
 create mode 120000 people/darth-fer-75/map.log
 create mode 120000 people/darth-fer-75/matrix.py
 create mode 120000 people/darth-fer-75/not_found.py
 create mode 100644 people/darth-fer-75/photos/index.html
 create mode 100755 people/darth-fer-75/update-countries-map-data.py
 create mode 100644 people/darth-fer-75/user.py
 create mode 100644 people/davidstanleytravel/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/davidstanleytravel/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/davidstanleytravel/__pycache__/user.cpython-311.pyc
 create mode 120000 people/davidstanleytravel/api_credentials.py
 create mode 100644 people/davidstanleytravel/config.py
 create mode 100644 people/davidstanleytravel/coords.py
 create mode 100644 people/davidstanleytravel/countries.py
 create mode 120000 people/davidstanleytravel/countries_config.py
 create mode 120000 people/davidstanleytravel/countries_info.py
 create mode 120000 people/davidstanleytravel/countries_members.py
 create mode 100755 people/davidstanleytravel/generate-map-data.py
 create mode 100644 people/davidstanleytravel/index.html
 create mode 100644 people/davidstanleytravel/last_total.py
 create mode 100644 people/davidstanleytravel/locations.py
 create mode 100644 people/davidstanleytravel/log/countries_info.err
 create mode 100644 people/davidstanleytravel/log/countries_info.log
 create mode 100644 people/davidstanleytravel/log/countries_info.rep
 create mode 100644 people/davidstanleytravel/log/index.html
 create mode 120000 people/davidstanleytravel/map.log
 create mode 120000 people/davidstanleytravel/matrix.py
 create mode 120000 people/davidstanleytravel/not_found.py
 create mode 100644 people/davidstanleytravel/photos/index.html
 create mode 100755 people/davidstanleytravel/update-countries-map-data.py
 create mode 100644 people/davidstanleytravel/user.py
 create mode 100644 people/delgadobyron/__pycache__/countries.cpython-311.pyc
 create mode 100644 people/delgadobyron/__pycache__/countries_members.cpython-311.pyc
 create mode 100644 people/delgadobyron/__pycache__/user.cpython-311.pyc
 create mode 120000 people/delgadobyron/api_credentials.py
 create mode 100644 people/delgadobyron/config.py
 create mode 100644 people/delgadobyron/coords.py
 create mode 100644 people/delgadobyron/countries.py
 create mode 120000 people/delgadobyron/countries_config.py
 create mode 120000 people/delgadobyron/countries_info.py
 create mode 120000 people/delgadobyron/countries_members.py
 create mode 100755 people/delgadobyron/generate-map-data.py
 create mode 100644 people/delgadobyron/index.html
 create mode 100644 people/delgadobyron/last_total.py
 create mode 100644 people/delgadobyron/locations.py
 create mode 120000 people/delgadobyron/map.log
 create mode 120000 people/delgadobyron/matrix.py
 create mode 120000 people/delgadobyron/not_found.py
